iter	Passed	Remaining
824	506	107
825	506	106
826	507	106
827	507	105
828	508	104
829	508	104
830	509	103
831	509	102
832	510	102
833	510	101
834	511	101
835	511	100
836	512	99
837	512	99
838	513	98
839	513	97
840	514	97
841	514	96
842	515	95
843	515	95
844	516	94
845	516	94
846	517	93
847	518	92
848	518	92
849	519	91
850	519	91
851	520	90
852	520	89
853	521	89
854	521	88
855	522	87
856	522	87
857	523	86
858	523	85
859	524	85
860	524	84
861	525	84
862	525	83
863	526	82
864	526	82
865	527	81
866	527	80
867	528	80
868	528	79
869	529	79
870	529	78
871	530	77
872	530	77
873	531	76
874	532	76
875	532	75
876	533	74
877	533	74
878	534	73
879	534	72
880	535	72
881	535	71
882	536	71
883	536	70
884	537	69
885	537	69
886	538	68
887	538	67
888	539	67
889	540	66
890	540	66
891	541	65
892	541	64
893	542	64
894	542	63
895	543	63
896	543	62
897	544	61
898	545	61
899	545	60
900	546	59
901	546	59
902	546	58
903	547	58
904	548	57
905	548	56
906	549	56
907	549	55
908	550	55
909	550	54
910	551	53
911	551	53
912	552	52
913	552	51
914	552	51
915	553	50
916	553	50
917	554	49
918	554	48
919	555	48
920	555	47
921	556	47
922	556	46
923	557	45
924	557	45
925	558	44
926	558	44
927	559	43
928	559	42
929	560	42
930	560	41
931	561	40
932	561	40
933	562	39
934	562	39
935	563	38
936	563	37
937	563	37
938	564	36
939	565	36
940	565	35
941	565	34
942	566	34
943	566	33
944	567	33
945	567	32
946	568	31
947	568	31
948	569	30
949	569	29
950	570	29
951	570	28
952	571	28
953	571	27
954	572	26
955	572	26
956	572	25
957	573	25
958	574	24
959	574	23
960	575	23
961	575	22
962	576	22
963	576	21
964	577	20
965	577	20
966	578	19
967	578	19
968	579	18
969	579	17
970	580	17
971	580	16
972	581	16
973	581	15
974	582	14
975	582	14
976	583	13
977	583	13
978	584	12
979	584	11
980	585	11
981	586	10
982	586	10
983	587	9
984	587	8
985	588	8
986	588	7
987	589	7
988	589	6
989	590	5
990	590	5
991	591	4
992	591	4
993	591	3
994	592	2
995	592	2
996	593	1
997	593	1
998	594	0
999	594	0
